torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([4, 65536]) torch.Size([4, 65536])
Epoch [1/50], Loss: 111318.5106
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
